id,name,price,category,description,material,capacity,image
45,Print Paper Cup 1,12000,printed-products,Cốc giấy in 1,Paper,12oz,/images/printed_products/print_paper_cup_-1_.png
46,Print PET Cup 2,13000,printed-products,LY PET in 2,PET,16oz,/images/printed_products/print_pet_cup_-2_.png
47,Print White Bowl 1,13500,printed-products,Bát trắng in 1,Paper,16oz,/images/printed_products/print_white_bowl_1_.png
48,Print White Bowl 2,14000,printed-products,Bát trắng in 2,Paper,16oz,/images/printed_products/print_white_bowl_2.png
49,Print White Bowl 3,14500,printed-products,Bát trắng in 3,Paper,16oz,/images/printed_products/print_white_bowl_3.png
50,Jumbo Clear Straw Unwrapped 8.75,3000,straw,Ống hút nhựa trong 8.75in,PP,8.75in,/images/straw/jumbo_clear_straw_unwrapped-__8.75_-_.png
51,Jumbo Straw Paper Wrapped,3500,straw,Ống hút giấy bọc,Paper,8.75in,/images/straw/jumbo_straw_paper_wrapped_-_.png
52,Jumbo Straw Plastic Wrapped,3200,straw,Ống hút nhựa bọc,PP,8.75in,/images/straw/jumbo_straw_plastic_wrapped.png
53,Plastic Flexible Straws 9.75,2800,straw,Ống hút nhựa dẻo 9.75in,PP,9.75in,/images/straw/plastic_flexible_straws-_9.75_.png
54,Plastic Straw,2500,straw,Ống hút nhựa,PP,8in,/images/straw/plastic_straw_.png
